interaction_id,user_id,product_id,action,timestamp
1,1058,230,view,2023-12-22 17:43:07
2,1038,258,purchase,2023-12-09 11:52:04
3,1099,266,view,2023-09-22 14:37:54
4,1014,289,add_to_cart,2023-05-28 15:21:11
5,1083,238,add_to_cart,2023-07-10 18:02:45
6,1056,277,purchase,2023-10-03 23:52:27
7,1036,280,click,2023-11-01 11:01:23
8,1085,246,purchase,2023-04-13 07:02:16
9,1090,240,click,2023-07-13 13:13:17
10,1046,248,view,2023-02-02 20:17:03
11,1085,293,click,2023-12-01 20:04:37
12,1081,278,add_to_cart,2023-01-17 10:07:58
13,1065,284,view,2023-03-17 18:23:50
14,1090,256,click,2023-01-10 07:01:20
15,1046,279,view,2023-04-09 02:09:58
16,1030,206,click,2023-10-09 06:13:04
17,1051,209,click,2023-02-23 11:31:04
18,1088,223,click,2023-10-24 11:43:07
19,1082,237,view,2023-12-03 09:40:56
20,1090,277,purchase,2023-07-04 10:33:03
21,1075,285,view,2023-12-22 12:16:19
22,1061,283,add_to_cart,2023-11-07 09:49:34
23,1022,270,add_to_cart,2023-03-18 05:40:14
24,1067,299,purchase,2023-04-23 15:18:14
25,1010,221,click,2023-12-23 13:34:12
26,1002,251,purchase,2023-09-06 02:17:09
27,1087,201,view,2023-12-30 17:51:11
28,1044,219,add_to_cart,2023-03-27 03:33:05
29,1044,271,view,2023-01-12 09:52:22
30,1007,220,click,2023-04-23 02:52:40
31,1085,272,click,2023-04-01 23:56:27
32,1091,275,purchase,2023-07-16 17:24:12
33,1020,274,view,2023-05-27 15:44:02
34,1013,289,click,2023-08-12 10:20:47
35,1005,265,add_to_cart,2023-09-11 23:18:46
36,1007,272,click,2023-02-26 11:25:14
37,1092,295,view,2023-01-16 23:18:19
38,1025,215,purchase,2023-06-16 19:24:48
39,1050,278,click,2023-03-17 05:38:01
40,1067,227,click,2023-10-29 15:12:53
41,1000,236,add_to_cart,2023-07-25 19:47:42
42,1093,222,add_to_cart,2023-05-08 05:44:47
43,1096,213,click,2023-06-16 07:32:06
44,1077,291,view,2023-09-12 23:56:32
45,1041,230,view,2023-07-24 11:48:40
46,1066,243,click,2023-01-31 11:57:13
47,1010,275,click,2023-05-20 07:01:26
48,1076,220,view,2023-10-19 11:39:08
49,1034,221,click,2023-01-16 02:41:59
